chunk-PN3T3PFL.js?v=09cd53d8:19835 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
VRMAvatar.tsx:50 [vrm] loaded: VRM {scene: Group, meta: {…}, humanoid: _VRMHumanoid, expressionManager: _VRMExpressionManager, firstPerson: _VRMFirstPerson2, …}
useWebSocket.ts:23 [ws] connected to bridge at http://localhost:8080
Panel.tsx:225 Uncaught ReferenceError: noPadding is not defined
    at Panel (Panel.tsx:225:61)
    at Object.react_stack_bottom_frame (chunk-PN3T3PFL.js?v=09cd53d8:18241:20)
    at renderWithHooks (chunk-PN3T3PFL.js?v=09cd53d8:5386:24)
    at updateFunctionComponent (chunk-PN3T3PFL.js?v=09cd53d8:7207:21)
    at beginWork (chunk-PN3T3PFL.js?v=09cd53d8:8257:20)
    at runWithFiberInDEV (chunk-PN3T3PFL.js?v=09cd53d8:729:72)
    at performUnitOfWork (chunk-PN3T3PFL.js?v=09cd53d8:12293:98)
    at workLoopSync (chunk-PN3T3PFL.js?v=09cd53d8:12156:43)
    at renderRootSync (chunk-PN3T3PFL.js?v=09cd53d8:12140:13)
    at performWorkOnRoot (chunk-PN3T3PFL.js?v=09cd53d8:11559:37)
Panel @ Panel.tsx:225
react_stack_bottom_frame @ chunk-PN3T3PFL.js?v=09cd53d8:18241
renderWithHooks @ chunk-PN3T3PFL.js?v=09cd53d8:5386
updateFunctionComponent @ chunk-PN3T3PFL.js?v=09cd53d8:7207
beginWork @ chunk-PN3T3PFL.js?v=09cd53d8:8257
runWithFiberInDEV @ chunk-PN3T3PFL.js?v=09cd53d8:729
performUnitOfWork @ chunk-PN3T3PFL.js?v=09cd53d8:12293
workLoopSync @ chunk-PN3T3PFL.js?v=09cd53d8:12156
renderRootSync @ chunk-PN3T3PFL.js?v=09cd53d8:12140
performWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:11559
performSyncWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:13249
flushSyncWorkAcrossRoots_impl @ chunk-PN3T3PFL.js?v=09cd53d8:13146
processRootScheduleInMicrotask @ chunk-PN3T3PFL.js?v=09cd53d8:13169
(anonymous) @ chunk-PN3T3PFL.js?v=09cd53d8:13263
<Panel>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=09cd53d8:247
CameraPanel @ CameraPanel.tsx:24
react_stack_bottom_frame @ chunk-PN3T3PFL.js?v=09cd53d8:18241
renderWithHooks @ chunk-PN3T3PFL.js?v=09cd53d8:5386
updateFunctionComponent @ chunk-PN3T3PFL.js?v=09cd53d8:7207
beginWork @ chunk-PN3T3PFL.js?v=09cd53d8:8257
runWithFiberInDEV @ chunk-PN3T3PFL.js?v=09cd53d8:729
performUnitOfWork @ chunk-PN3T3PFL.js?v=09cd53d8:12293
workLoopSync @ chunk-PN3T3PFL.js?v=09cd53d8:12156
renderRootSync @ chunk-PN3T3PFL.js?v=09cd53d8:12140
performWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:11498
performWorkOnRootViaSchedulerTask @ chunk-PN3T3PFL.js?v=09cd53d8:13237
performWorkUntilDeadline @ chunk-AAM5PVYQ.js?v=09cd53d8:30
<CameraPanel>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=09cd53d8:247
App @ App.tsx:38
react_stack_bottom_frame @ chunk-PN3T3PFL.js?v=09cd53d8:18241
renderWithHooks @ chunk-PN3T3PFL.js?v=09cd53d8:5386
updateFunctionComponent @ chunk-PN3T3PFL.js?v=09cd53d8:7207
beginWork @ chunk-PN3T3PFL.js?v=09cd53d8:8257
runWithFiberInDEV @ chunk-PN3T3PFL.js?v=09cd53d8:729
performUnitOfWork @ chunk-PN3T3PFL.js?v=09cd53d8:12293
workLoopSync @ chunk-PN3T3PFL.js?v=09cd53d8:12156
renderRootSync @ chunk-PN3T3PFL.js?v=09cd53d8:12140
performWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:11498
performWorkOnRootViaSchedulerTask @ chunk-PN3T3PFL.js?v=09cd53d8:13237
performWorkUntilDeadline @ chunk-AAM5PVYQ.js?v=09cd53d8:30
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=09cd53d8:247
(anonymous) @ main.tsx:4
CameraPanel.tsx:24 An error occurred in the <Panel> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

defaultOnUncaughtError @ chunk-PN3T3PFL.js?v=09cd53d8:6698
logUncaughtError @ chunk-PN3T3PFL.js?v=09cd53d8:6752
runWithFiberInDEV @ chunk-PN3T3PFL.js?v=09cd53d8:729
lane.callback @ chunk-PN3T3PFL.js?v=09cd53d8:6780
callCallback @ chunk-PN3T3PFL.js?v=09cd53d8:5223
commitCallbacks @ chunk-PN3T3PFL.js?v=09cd53d8:5235
runWithFiberInDEV @ chunk-PN3T3PFL.js?v=09cd53d8:731
commitLayoutEffectOnFiber @ chunk-PN3T3PFL.js?v=09cd53d8:9708
flushLayoutEffects @ chunk-PN3T3PFL.js?v=09cd53d8:12656
commitRoot @ chunk-PN3T3PFL.js?v=09cd53d8:12535
commitRootWhenReady @ chunk-PN3T3PFL.js?v=09cd53d8:11748
performWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:11682
performSyncWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:13249
flushSyncWorkAcrossRoots_impl @ chunk-PN3T3PFL.js?v=09cd53d8:13146
processRootScheduleInMicrotask @ chunk-PN3T3PFL.js?v=09cd53d8:13169
(anonymous) @ chunk-PN3T3PFL.js?v=09cd53d8:13263
<Panel>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=09cd53d8:247
CameraPanel @ CameraPanel.tsx:24
react_stack_bottom_frame @ chunk-PN3T3PFL.js?v=09cd53d8:18241
renderWithHooks @ chunk-PN3T3PFL.js?v=09cd53d8:5386
updateFunctionComponent @ chunk-PN3T3PFL.js?v=09cd53d8:7207
beginWork @ chunk-PN3T3PFL.js?v=09cd53d8:8257
runWithFiberInDEV @ chunk-PN3T3PFL.js?v=09cd53d8:729
performUnitOfWork @ chunk-PN3T3PFL.js?v=09cd53d8:12293
workLoopSync @ chunk-PN3T3PFL.js?v=09cd53d8:12156
renderRootSync @ chunk-PN3T3PFL.js?v=09cd53d8:12140
performWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:11498
performWorkOnRootViaSchedulerTask @ chunk-PN3T3PFL.js?v=09cd53d8:13237
performWorkUntilDeadline @ chunk-AAM5PVYQ.js?v=09cd53d8:30
<CameraPanel>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=09cd53d8:247
App @ App.tsx:38
react_stack_bottom_frame @ chunk-PN3T3PFL.js?v=09cd53d8:18241
renderWithHooks @ chunk-PN3T3PFL.js?v=09cd53d8:5386
updateFunctionComponent @ chunk-PN3T3PFL.js?v=09cd53d8:7207
beginWork @ chunk-PN3T3PFL.js?v=09cd53d8:8257
runWithFiberInDEV @ chunk-PN3T3PFL.js?v=09cd53d8:729
performUnitOfWork @ chunk-PN3T3PFL.js?v=09cd53d8:12293
workLoopSync @ chunk-PN3T3PFL.js?v=09cd53d8:12156
renderRootSync @ chunk-PN3T3PFL.js?v=09cd53d8:12140
performWorkOnRoot @ chunk-PN3T3PFL.js?v=09cd53d8:11498
performWorkOnRootViaSchedulerTask @ chunk-PN3T3PFL.js?v=09cd53d8:13237
performWorkUntilDeadline @ chunk-AAM5PVYQ.js?v=09cd53d8:30
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=09cd53d8:247
(anonymous) @ main.tsx:4
chunk-5WPZWDSC.js?v=09cd53d8:17896 THREE.WebGLRenderer: Context Lost.
